/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/mxnet/optimizer/optimizer.py:167: UserWarning: WARNING: New optimizer gluonnlp.optimizer.lamb.LAMB is overriding existing optimizer mxnet.optimizer.optimizer.LAMB
  Optimizer.opt_registry[name].__name__))
INFO:__main__:Namespace(analyze_errors=False, beam_width=10, bert_model='/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88', cbr_backoff=True, cbr_ngram=2, data_dir='/home/ba63/gender-rewriting/data/rewrite/apgc-v2.0/', error_analysis_dir=None, first_person_only=False, gender_id_model='/scratch/ba63/gender-rewriting/gender-id/CAMeLBERT_MSA/camera_ready/multi_user_with_clitics/augmented_models/5000/models_f1/checkpoint-55000', inference_mode='test', morph_db='/scratch/ba63/calima_databases/calima-msa/calima-msa-s31_0.4.2.utf8.db.copy-mod', output_dir='/home/ba63/gender-rewriting/rewrite/multi-step/logs/multi_user/MT/CorpusR_MorphR_NeuralR_aug_GID_aug_test', pick_top_mle=False, post_edit_MT=True, rbr_top_rule=False, rbr_top_tgt_rule=False, reduce_cbr_noise=True, save_cbr_model=False, seq2seq_model_path='neural_rewriter/saved_models/multi_user_augmented', top_n_best=3, use_cbr=True, use_data_augmentation=False, use_gpu=True, use_morph=True, use_rbr=False, use_seq2seq=True)
WARNING:root:Model '/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88' not recognized as an MXNet model; treating as PyTorch model
WARNING:root:Created scorer of class 'MLMScorerPT'.
INFO:morph_rewriter:No analyses found for ترد.
INFO:morph_rewriter:No analyses found for ترد.
INFO:morph_rewriter:No analyses found for أخي؟
INFO:morph_rewriter:No analyses found for أخي؟
INFO:morph_rewriter:No analyses found for سيد.
INFO:morph_rewriter:No analyses found for كذاب!
INFO:morph_rewriter:No analyses found for واستمتع.
INFO:morph_rewriter:No analyses found for واستمتع.
INFO:morph_rewriter:No analyses found for تتحدث؟
INFO:morph_rewriter:No analyses found for تتحدث؟
INFO:morph_rewriter:No analyses found for أنتم.
INFO:morph_rewriter:No analyses found for تمشي.
INFO:morph_rewriter:No analyses found for تمشي.
INFO:morph_rewriter:No alternatives found for اعطينى with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No alternatives found for اعطينى with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No analyses found for ستعرف.
INFO:morph_rewriter:No analyses found for ستعرف.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تعرفه.
INFO:morph_rewriter:No analyses found for تعرفه.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for قادمون؟
INFO:morph_rewriter:No analyses found for الدهاء؟
INFO:morph_rewriter:No analyses found for الدهاء؟
INFO:morph_rewriter:No analyses found for جربها.
INFO:morph_rewriter:No analyses found for جربها.
INFO:morph_rewriter:No analyses found for تخذلني.
INFO:morph_rewriter:No analyses found for تخذلني.
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for ساعدني.
INFO:morph_rewriter:No analyses found for ساعدني.
INFO:morph_rewriter:No analyses found for قاسي.
INFO:morph_rewriter:No analyses found for قاسي.
INFO:morph_rewriter:No analyses found for تقوله.
INFO:morph_rewriter:No analyses found for تقوله.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for تهدأ.
INFO:morph_rewriter:No analyses found for تهدأ.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for تدفعني.
INFO:morph_rewriter:No analyses found for تدفعني.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for عظيم.
INFO:morph_rewriter:No analyses found for عظيم.
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for تتحدث؟
INFO:morph_rewriter:No analyses found for تتحدث؟
INFO:morph_rewriter:No analyses found for عسل.
INFO:morph_rewriter:No analyses found for عسل.
INFO:morph_rewriter:No analyses found for صديقي؟
INFO:morph_rewriter:No analyses found for صديقي؟
INFO:morph_rewriter:No analyses found for ساعدني.
INFO:morph_rewriter:No analyses found for ساعدني.
INFO:morph_rewriter:No analyses found for اعذرني؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تدخل.
INFO:morph_rewriter:No analyses found for تدخل.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for اجلس.
INFO:morph_rewriter:No analyses found for اجلس.
INFO:morph_rewriter:No analyses found for اختارني.
INFO:morph_rewriter:No analyses found for لص.
INFO:morph_rewriter:No analyses found for لص.
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for ذاهب؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تكون؟
INFO:morph_rewriter:No analyses found for تكون؟
INFO:morph_rewriter:No analyses found for تلمسني!
INFO:morph_rewriter:No analyses found for تلمسني!
INFO:morph_rewriter:No analyses found for أترى؟
INFO:morph_rewriter:No analyses found for أترى؟
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No alternatives found for حمولة with tag 1F+B and target gender 1M+B
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for وحاربني!
INFO:morph_rewriter:No analyses found for وحاربني!
INFO:morph_rewriter:No analyses found for طبيعي.
INFO:morph_rewriter:No analyses found for طبيعي.
INFO:morph_rewriter:No analyses found for مريض.
INFO:morph_rewriter:No analyses found for مريض.
INFO:morph_rewriter:No analyses found for فتى.
INFO:morph_rewriter:No analyses found for فتى.
INFO:morph_rewriter:No analyses found for فتى.
INFO:morph_rewriter:No analyses found for فتى.
INFO:morph_rewriter:No analyses found for تغادر؟
INFO:morph_rewriter:No analyses found for تغادر؟
INFO:morph_rewriter:No analyses found for ستفعل؟
INFO:morph_rewriter:No analyses found for اتبعني!
INFO:morph_rewriter:No analyses found for اتبعني!
INFO:morph_rewriter:No analyses found for ستعود.
INFO:morph_rewriter:No analyses found for ستعود.
INFO:morph_rewriter:No analyses found for تفعله.
INFO:morph_rewriter:No analyses found for تعتقد؟
INFO:morph_rewriter:No analyses found for تعتقد؟
INFO:morph_rewriter:No analyses found for تمر.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for الخراف.
INFO:morph_rewriter:No analyses found for الخراف.
INFO:morph_rewriter:No analyses found for أزعني.
INFO:morph_rewriter:No analyses found for أزعني.
INFO:morph_rewriter:No analyses found for تعرفها؟
INFO:morph_rewriter:No analyses found for تعرفها؟
INFO:morph_rewriter:No analyses found for تأتي؟
INFO:morph_rewriter:No analyses found for تأتي؟
INFO:morph_rewriter:No analyses found for تماطل.
INFO:morph_rewriter:No analyses found for تماطل.
INFO:morph_rewriter:No analyses found for سيئ؟
INFO:morph_rewriter:No analyses found for سيئ؟
INFO:morph_rewriter:No analyses found for متأكد؟
INFO:morph_rewriter:No analyses found for متأكد؟
INFO:morph_rewriter:No analyses found for فضلكم.
INFO:morph_rewriter:No analyses found for فضلكم.
INFO:morph_rewriter:No analyses found for ميت.
INFO:morph_rewriter:No analyses found for ميت.
INFO:morph_rewriter:No analyses found for تدخل.
INFO:morph_rewriter:No analyses found for تدخل.
INFO:morph_rewriter:No analyses found for منكم.
INFO:morph_rewriter:No analyses found for منكم.
INFO:morph_rewriter:No analyses found for تعرفها؟
INFO:morph_rewriter:No analyses found for تعرفها؟
INFO:morph_rewriter:No analyses found for مغادر؟
INFO:morph_rewriter:No analyses found for مغادر؟
INFO:morph_rewriter:No analyses found for فساعدني!
INFO:morph_rewriter:No analyses found for تعرف...
INFO:morph_rewriter:No analyses found for تعرف...
INFO:morph_rewriter:No analyses found for المحقق.
INFO:morph_rewriter:No analyses found for المحقق.
INFO:morph_rewriter:No analyses found for تحمله.
INFO:morph_rewriter:No analyses found for تحمله.
INFO:morph_rewriter:No analyses found for مقيم؟
INFO:morph_rewriter:No analyses found for مقيم؟
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for مجنون؟
INFO:morph_rewriter:No analyses found for سيدي؟
INFO:morph_rewriter:No analyses found for سيدي؟
INFO:morph_rewriter:No analyses found for تدفعني.
INFO:morph_rewriter:No analyses found for تدفعني.
INFO:morph_rewriter:No analyses found for تكون--؟
INFO:morph_rewriter:No analyses found for تكون--؟
INFO:morph_rewriter:No analyses found for عاهرة.
INFO:morph_rewriter:No analyses found for عاهرة.
INFO:morph_rewriter:No analyses found for تسمعني.
INFO:morph_rewriter:No analyses found for تسمعني.
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for جائع؟
INFO:morph_rewriter:No analyses found for جائع؟
INFO:morph_rewriter:No analyses found for تكرهني.
INFO:morph_rewriter:No analyses found for تكرهني.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for أستاذ؟
INFO:morph_rewriter:No analyses found for أستاذ؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for أسرع.
INFO:morph_rewriter:No analyses found for أسرع.
INFO:morph_rewriter:No analyses found for الصغير.
INFO:morph_rewriter:No analyses found for الصغير.
INFO:morph_rewriter:No analyses found for مرئي.
INFO:morph_rewriter:No analyses found for مرئي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for جميل.
INFO:morph_rewriter:No analyses found for أتذكر؟
INFO:morph_rewriter:No analyses found for أتذكر؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تتحدث؟
INFO:morph_rewriter:No analyses found for تتحدث؟
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تحبني.
INFO:morph_rewriter:No analyses found for تحبني.
INFO:morph_rewriter:No analyses found for وتتفقده.
INFO:morph_rewriter:No analyses found for وتتفقده.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for مدهشا.
INFO:morph_rewriter:No analyses found for مدهشا.
INFO:morph_rewriter:No analyses found for اصمت!
INFO:morph_rewriter:No analyses found for اصمت!
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for الغبي.
INFO:morph_rewriter:No analyses found for الغبي.
INFO:morph_rewriter:No analyses found for تعرفه؟
INFO:morph_rewriter:No analyses found for تعرفه؟
INFO:morph_rewriter:No analyses found for تظنه؟
INFO:morph_rewriter:No analyses found for تظنه؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تصدقني.
INFO:morph_rewriter:No analyses found for تصدقني.
INFO:morph_rewriter:No analyses found for تكره.
INFO:morph_rewriter:No analyses found for فغادر!
INFO:morph_rewriter:No analyses found for فغادر!
INFO:morph_rewriter:No analyses found for اخواني.
INFO:morph_rewriter:No analyses found for اخواني.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for مخطئ.
INFO:morph_rewriter:No analyses found for مخطئ.
INFO:morph_rewriter:No analyses found for ميت.
INFO:morph_rewriter:No analyses found for ميت.
INFO:morph_rewriter:No analyses found for الحاخام؟
INFO:morph_rewriter:No analyses found for ستفعل.
INFO:morph_rewriter:No analyses found for قف.
INFO:morph_rewriter:No analyses found for تعرفنا.
INFO:morph_rewriter:No analyses found for تعرفنا.
INFO:morph_rewriter:No analyses found for صدقني.
INFO:morph_rewriter:No analyses found for صدقني.
INFO:morph_rewriter:No analyses found for تموت؟
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for تفضل.
INFO:morph_rewriter:No analyses found for تفضل.
INFO:morph_rewriter:No analyses found for تزعجني.
INFO:morph_rewriter:No analyses found for تزعجني.
INFO:morph_rewriter:No analyses found for تشكرني.
INFO:morph_rewriter:No analyses found for تشكرني.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for تريدها.
INFO:morph_rewriter:No analyses found for تريدها.
INFO:morph_rewriter:No analyses found for تموت.
INFO:morph_rewriter:No analyses found for تفضل.
INFO:morph_rewriter:No analyses found for تفضل.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for رجل؟
INFO:morph_rewriter:No analyses found for رجل؟
INFO:morph_rewriter:No analyses found for تفهم؟
INFO:morph_rewriter:No analyses found for تريد.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for الأحمق.
INFO:morph_rewriter:No analyses found for اقتله.
INFO:morph_rewriter:No analyses found for الأحمق.
INFO:morph_rewriter:No analyses found for اقتله.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for رجل!
INFO:morph_rewriter:No analyses found for رجل!
INFO:morph_rewriter:No analyses found for تجيب.
INFO:morph_rewriter:No analyses found for تجيب.
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for إلهي.
INFO:morph_rewriter:No analyses found for إلهي.
INFO:morph_rewriter:No analyses found for تفتقده.
INFO:morph_rewriter:No analyses found for تفتقده.
INFO:morph_rewriter:No analyses found for تزن؟
INFO:morph_rewriter:No analyses found for هالك؟
INFO:morph_rewriter:No analyses found for هالك؟
INFO:morph_rewriter:No analyses found for تمسك؟
INFO:morph_rewriter:No analyses found for تمانع.
INFO:morph_rewriter:No analyses found for تمانع.
INFO:morph_rewriter:No analyses found for تفهمني؟
INFO:morph_rewriter:No analyses found for تفهمني؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for اجلس.
INFO:morph_rewriter:No analyses found for اجلس.
INFO:morph_rewriter:No analyses found for متأكد؟
INFO:morph_rewriter:No analyses found for متأكد؟
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for الملازم؟
